PLAYER,POS,BODY FAT %,HAND LENGTH (inches),HAND WIDTH (inches),HEIGHT W/O SHOES,HEIGHT W/ SHOES,STANDING REACH,WEIGHT (LBS),WINGSPAN
Blake Stepp,PG,8.00%,-,-,,,,-,
Tom Timmerrmans,PF-C,15.20%,-,-,6' 10.5'',6' 11.5'',8' 11.5'',272.0,6' 11''
Marko Tomas,SG-PG,9.30%,-,-,6' 6.5'',6' 7.75'',8' 7.5'',198.0,6' 7''
Beno Udrih,PG,9.30%,-,-,6' 2.5'',6' 3.75'',8' 2'',199.0,6' 4.5''
Jackson Vroman,PF-C,6.70%,-,-,6' 9.25'',6' 10.75'',8' 9.5'',226.0,7' 0''
Delonte West,PG-SG,6.70%,-,-,6' 1.5'',6' 2.75'',8' 3.5'',183.0,6' 6''
Damien Wilkins,SG-SF,7.30%,-,-,6' 4.5'',6' 6'',8' 10'',222.0,7' 0''
Mike Williams,SF,9.30%,-,-,6' 5.5'',6' 6.5'',8' 9.5'',197.0,6' 11.5''
Nate Williams,PF-SF,12.40%,-,-,6' 8.5'',6' 10'',9' 1.5'',240.0,7' 1.5''
Rashad Wright,PG,8.00%,-,-,6' 0.5'',6' 1.75'',8' 2.5'',190.0,6' 10''
